id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_impsa_cylinder_survey,impsa.cylinder.survey,model_impsa_cylinder_survey,impsa_cylinder_survey.group_cylinder_survey_user,1,1,1,0
access_impsa_cylinder_survey_manager,impsa.cylinder.survey,model_impsa_cylinder_survey,impsa_cylinder_survey.group_cylinder_survey_manager,1,1,1,1
access_operational_record_line, impsa.operational.record.line,model_impsa_operational_record_line,impsa_cylinder_survey.group_cylinder_survey_user,1,1,1,1
access_impsa_cylinder_image,impsa.cylinder.image,model_impsa_cylinder_image,impsa_cylinder_survey.group_cylinder_survey_user,1,1,1,1
access_cylinder_survey_line,access_cylinder_survey_line,model_impsa_cylinder_survey_line,impsa_cylinder_survey.group_cylinder_survey_user,1,1,1,1
access_cylinder_options_user,access_cylinder_options,model_impsa_cylinder_options,impsa_cylinder_survey.group_cylinder_survey_user,1,0,0,0
access_cylinder_options_manager,access_cylinder_options,model_impsa_cylinder_options,impsa_cylinder_survey.group_cylinder_survey_manager,1,1,1,1
access_cylinder_material_user,access_cylinder_material,model_impsa_cylinder_material,impsa_cylinder_survey.group_cylinder_survey_user,1,0,0,0
access_cylinder_material_manager,access_cylinder_material,model_impsa_cylinder_material,impsa_cylinder_survey.group_cylinder_survey_manager,1,1,1,1
access_impsa_cylinder_group,impsa.cylinder.group.access,model_impsa_cylinder_group,impsa_cylinder_survey.group_cylinder_survey_user,1,1,1,1
access_impsa_cylinder_section,impsa.cylinder.section.access,model_impsa_cylinder_section,impsa_cylinder_survey.group_cylinder_survey_user,1,1,1,1
access_impsa_apu_survey,impsa.apu.survey,model_impsa_apu_survey,impsa_cylinder_survey.group_apu_user,1,1,1,1
access_apu_survey_line,access_apu_survey_line,model_impsa_apu_survey_line,impsa_cylinder_survey.group_apu_user,1,1,1,1
access_impsa_cylinder_accessory,access_impsa_cylinder_accessory,model_impsa_cylinder_accessory,impsa_cylinder_survey.group_cylinder_survey_user,1,1,1,1
access_impsa_accessory_type_user,access_impsa_accessory_type,model_impsa_accessory_type,impsa_cylinder_survey.group_cylinder_survey_user,1,0,0,0
access_impsa_accessory_type_manager,access_impsa_accessory_type,model_impsa_accessory_type,impsa_cylinder_survey.group_cylinder_survey_manager,1,1,1,1
access_impsa_apu_survey_actions_user,impsa.apu.survey.actions,model_impsa_apu_survey_actions,impsa_cylinder_survey.group_cylinder_survey_user,1,0,0,0
access_impsa_apu_survey_actions_apu_user,impsa.apu.survey.actions,model_impsa_apu_survey_actions,impsa_cylinder_survey.group_apu_user,1,0,0,0
access_impsa_apu_survey_actions_manager,impsa.apu.survey.actions,model_impsa_apu_survey_actions,impsa_cylinder_survey.group_apu_manager,1,1,1,1
access_impsa_apu_survey_margins_user,impsa.apu.survey.margins,model_impsa_apu_survey_margins,impsa_cylinder_survey.group_apu_user,1,0,0,0
access_impsa_apu_survey_margins_manager,impsa.apu.survey.margins,model_impsa_apu_survey_margins,impsa_cylinder_survey.group_apu_manager,1,1,1,1
access_impsa_apu_survey_passw,impsa.apu.survey.passw,model_impsa_apu_survey_passw,impsa_cylinder_survey.group_apu_user,1,1,1,1
